gush_number,Locality ID
100094,1
100075,1
100160,1
100163,1
100094,1
100158,1
100057,1
400064,1
100068,1
100070,1
100081,1
100096,2560
400306,1
400570,1
2444,862
4538,469
3806,862
5106,469
400500,1
38078,9000
38088,9000
38081,9000
38102,9000
38328,9000
38170,9000
38028,9000
38379,9000
38026,9000
38172,9000
38173,9000
38386,9000
38387,9000
38122,9000
38110,9000
38327,9000
38103,9000
38380,9000
38381,9000
38163,9000
4412,610
4750,610
7448,5000
23072,304
23074,304
23078,295
4841,0
4826,0
100017,1
100017,1
10887,4000
400280,1
400156,1
100095,1
11372,9300
14226,578
2711,2011
5894,1200
15502,255
400276,1
4764,804
5411,804
5412,804
5756,1309
5413,804
15342,255
15343,255
15344,255
4462,0
17409,1061
10061,6500
10060,6500
10063,6500
400260,1
4753,610
5593,1141
5564,1141
5565,0
3013,7100
5747,8300
400327,1
400388,1
400551,1
4082,370
2181,0
2185,0
2180,0
2174,820
2129,0
2123,0
2176,820
10793,4000
10792,4000
17183,80
1475,7100
1655,7100
2847,7100
13346,0
13358,329
13547,345
13413,366
29712,3070
29711,3070
5455,1309
4062,1309
5456,1309
2729,163
2091,0
2092,428
4081,370
30370,3000
30416,3000
4673,2010
16908,478
10363,0
30257,3000
2848,7100
16931,1061
6033,565
20390,0
15285,6700
30488,672
20896,272
23066,268
2175,0
20277,2710
2551,727
5341,0
2759,406
2774,166
10310,8800
17690,1178
2730,163
4276,0
4295,0
16767,106
16664,7700
3710,735
16769,106
16771,106
5621,8500
5791,8500
2137,0
2260,0
2128,0
2132,0
2133,0
2164,0
2135,336
20276,2710
20273,684
22936,296
6290,9400
17340,874
5462,588
19513,607
2548,690
21071,480
100087,1
400275,1
11503,494
17517,542
17509,542
17620,613
17516,542
5370,0
2136,0
2165,0
10875,4000
10871,4000
5332,1200
5781,1200
5328,1200
17604,613
17603,613
17665,613
5911,615
34308,0
34312,1123
34313,1123
34501,1123
14021,2800
5031,8300
198,720
17252,135
5396,0
5366,3062
5365,0
5422,759
13137,2800
14025,347
5788,856
5391,856
5329,1200
5392,856
5402,856
5331,1200
22931,343
18071,297
5588,1200
24204,705
22986,272
13638,0
17522,542
17514,542
17529,542
11984,773
12650,773
100087,1
30256,3000
30271,3000
30362,710
11983,773
29775,823
4740,839
1645,0
14143,487
5330,1200
5339,1200
5351,856
5350,856
5393,856
5338,1200
5349,856
17583,430
22944,272
22947,272
15756,508
16973,1061
16963,489
16930,1061
16866,104
100089,1
5325,1273
5315,1200
5326,1273
5239,2610
5240,2610
34164,799
34160,799
34162,799
34170,799
14097,487
14145,487
2758,406
17371,46
15441,46
30473,1015
15008,6700
30319,1015
2397,70
10343,0
5340,856
5348,856
5352,856
5317,1200
5353,856
5346,856
5342,856
16865,104
4257,871
4258,870
16864,104
13612,8000
13396,8000
2555,727
2138,0
34158,799
34159,799
34502,799
400166,1
11690,4000
16987,489
16990,489
16991,489
5437,158
16726,7700
16871,104
18520,7600
17619,613
10886,4000
18970,483
30373,3000
30377,3000
5347,856
5459,1309
17642,1257
17617,613
17614,613
100087,1
17615,613
17612,613
20859,0
12311,285
2187,0
29660,742
12627,241
16980,407
4689,663
5745,663
16768,106
15006,6700
15097,6700
15173,6700
5620,8500
5794,8500
5795,8500
5796,8500
5829,8500
5618,8500
5619,8500
19437,1063
19441,1063
30752,1056
30374,3000
30372,3000
30753,3000
30420,1015
30478,1015
30308,783
5755,1309
5762,1309
20972,1274
17653,613
17613,613
17618,613
17616,613
20592,0
18737,1063
18738,1063
18739,1063
18435,1063
18735,1063
18736,1063
5746,663
3707,158
16992,489
5575,705
5666,0
4766,804
18595,1063
18593,1063
18438,1063
18773,1063
19433,1063
5885,2610
2658,7100
1948,7100
10059,6500
20973,1274
30359,3000
11114,4000
11113,4000
12595,4000
15128,292
15296,292
15767,292
15768,292
2578,706
18776,1063
18439,1063
18436,1063
19431,1063
23166,82
16881,499
400083,1
4810,0
29505,3000
12182,429
100087,1
14134,487
14142,487
4210,0
11106,241
4748,610
12572,2500
6310,448
6880,2400
7240,2400
2748,320
3706,158
16727,7700
38112,9000
10526,1020
10618,1020
12614,1020
30956,3000
2700,0
4196,2045
100006,1329
400078,1
30273,3000
5587,705
16874,499
16964,1061
6769,5000
10524,289
12719,289
22916,9200
5741,2660
5560,2660
39096,0
23073,304
18667,1205
20987,1314
29725,859
5131,0
5130,0
2497,70
2489,70
2647,70
2015,70
2815,70
15073,6700
15352,65
15351,65
1283,0
1420,0
4325,0
4327,1259
4326,1259
2853,358
1122,0
1123,0
1124,0
1284,358
5811,8400
30264,3000
8368,217
7149,6200
6226,2400
15436,46
6254,594
6280,696
6309,448
400499,1
100158,1
2393,70
1050,0
2804,7100
5854,8500
5851,8500
5852,8500
5848,8500
100154,1
100158,1
400498,1
5159,2550
18062,297
100732,1054
100739,1054
100735,1054
100730,1054
100731,1054
100733,1054
100727,1054
100728,1054
100743,1054
400048,1
400047,1
100747,1054
2621,147
100736,1054
100734,1054
100738,1054
5021,685
3527,571
2631,147
5020,685
3526,571
5516,571
2628,147
5517,571
5968,571
2630,147
5921,571
18061,289
34491,1015
3116,0
400425,1
400002,1
400939,1
17691,1178
21107,1178
19957,1222
203005,0
203006,4303
38238,2560
38236,2560
38239,2560
38240,2560
38270,2560
38228,2560
100083,1192
6470,594
6472,0
100059,1054
100742,1054
100058,1054
100058,1054
8560,767
7885,638
400241,1
100091,1
400314,1
100086,1
400313,1
400300,1
400278,1
100093,1
100093,1
400301,1
400277,1
100093,1
100091,1
471,0
469,0
470,0
4414,8400
4745,828
7151,6200
400552,1
400815,1
22919,9200
400936,1
400937,1
30188,3000
39021,0
39022,0
39020,0
400239,1
400447,1
400448,1
39135,1126
39688,12
8011,276
12617,4000
12448,4000
34196,619
34131,24
34134,0
34132,0
34191,619
34135,0
34193,0
34192,619
34194,24
3119,23
34195,0
13198,378
14205,408
18084,575
18568,8900
18570,8900
8035,195
18054,432
14024,2800
3125,0
11028,0
11021,6800
4754,177
38189,9000
38191,9000
12761,254
11032,0
11025,6800
18259,658
17350,46
38313,9000
19162,1221
3114,0
7252,587
11044,6800
3007,37
100399,1054
100534,1054
400588,1
13945,26
10949,290
4100,0
4102,0
4101,0
2064,70
29721,0
29869,0
29742,0
29868,0
39030,0
39031,0
39034,0
2453,70
10095,7800
39039,0
39047,0
39041,0
1141,0
100119,0
3004,37
2999,37
19647,535
3008,37
13340,324
100421,0
100103,0
100125,0
100101,0
11880,4000
29741,0
29823,0
29824,0
29720,0
29735,460
29821,0
29822,0
29736,460
29718,0
31325,460
31326,460
18754,1063
39177,0
100120,0
39683,12
39689,12
2188,70
39099,0
2051,70
10390,0
30662,3000
203010,0
202018,4003
202017,4003
203017,4303
13329,324
13359,302
3005,37
3006,37
3003,37
11198,4000
100122,0
100105,1
100104,0
100123,0
29673,3000
18376,570
23068,268
39194,0
39190,0
39192,0
12222,4000
39181,0
7791,154
5382,7000
30396,3000
30660,3000
29702,0
29709,456
29701,456
29717,0
7208,466
15034,6700
6870,6600
19321,7500
19290,7500
100160,1
400387,1
400801,1
400263,1
400267,1
400934,1
21121,795
5599,0
5634,1165
100106,1
18596,1063
18597,1063
18598,1063
100422,0
39179,0
39180,0
39178,0
9905,7400
39080,0
39088,0
39089,0
39079,0
400227,1
5030,8300
11086,241
11085,241
5694,1200
5767,0
5766,0
5787,856
5789,856
17701,874
17699,874
17669,874
5598,0
19938,712
4622,862
13292,356
13353,356
13119,0
30180,3000
11292,9300
31227,3000
29676,3000
29678,825
5840,28
22915,9200
4772,64
100695,396
16820,874
17296,874
6162,6300
7152,6200
39050,0
39119,0
12409,1167
100076,1
100098,0
100102,0
100092,1
39027,0
18801,1063
39028,0
39026,0
39029,0
5855,8500
12058,360
39025,0
11187,4000
39035,0
39188,0
3807,562
18319,812
5441,2640
21118,9100
19937,712
8111,0
8724,1319
7215,2400
6218,801
39687,12
39685,12
100126,0
39681,12
100092,1
400312,1
400310,1
100108,1
5210,2610
100726,1059
100725,1059
100750,1059
100718,1059
100749,1059
4340,8500
1040,155
1034,155
337,155
335,155
100056,1
6473,0
8985,5000
3980,7000
6691,587
39680,12
1421,0
15067,6700
15276,307
17345,874
15065,6700
400271,1
400270,1
100107,1
30350,3000
30387,3000
4025,7000
554,166
2394,70
2506,1149
7203,5000
10302,8800
38263,9000
38264,9000
2935,553
7078,5000
17346,46
15317,1105
15069,6700
15320,1105
15318,1105
15319,1105
15347,0
39139,1126
400349,1
4213,1264
4878,1264
4843,0
4846,1264
2554,727
39852,31
39853,31
39854,31
5768,0
2462,70
2463,70
2464,70
2460,70
100086,1
400510,1
2680,70
2665,582
100729,1054
100746,1054
2632,147
2596,817
400222,1
15500,255
15085,58
15544,262
15651,0
15514,65
15551,262
15553,262
13636,0
4876,1264
4875,1264
309,1034
10017,7800
404,0
2792,824
2793,824
15032,6700
39097,0
553,0
39098,0
2721,593
2801,293
3544,857
4657,857
489,166
2534,793
2537,793
2536,793
29863,0
2502,772
18779,1063
4541,7000
23214,269
8191,6900
5695,1200
5697,1200
5870,1200
10930,4000
4877,1264
4837,1264
2262,336
2705,274
11246,248
11107,250
30480,1015
38079,9000
1090,0
3073,0
1089,0
16851,478
17781,7700
4553,0
15283,6700
6955,5000
15282,6700
15222,6700
34197,619
1931,7100
4464,745
5698,1200
5696,1200
5693,1200
4467,745
29503,3809
4937,159
4938,159
19434,1063
19446,1063
21119,1063
21090,1063
400458,1
400808,1
14051,2034
13843,2034
17838,1288
5081,0
5187,0
5076,0
5186,0
5191,2610
5077,0
3546,2660
5801,8500
29785,0
29782,0
29767,0
29786,0
19161,1221
2523,756
4653,1200
11205,4000
11029,0
11039,6800
11120,278
11064,254
11542,6800
11016,6800
400441,1
400438,1
3017,7100
2504,772
30139,3000
1395,0
1394,0
1399,824
21112,917
15286,6700
2448,70
2073,70
2465,70
9132,7400
19789,917
19814,917
11835,240
21130,7500
9048,195
15160,63
34182,0
8730,7400
11012,6800
11050,6800
11541,6800
11033,6800
11034,6800
11045,6800
11621,6800
2552,727
30633,3000
30634,3000
29669,3000
31299,3000
31302,3000
31301,3000
31300,3000
100074,1
100070,1
100693,396
100676,396
100074,1
100677,396
100072,1
100072,1
400357,1
100072,1
100071,1
100673,396
100672,396
100671,396
3015,7100
2456,70
2459,70
13294,356
13249,302
100008,1
100086,1
100084,1192
400111,1
400302,1
30214,127
15322,1105
2531,793
2546,690
2544,2012
7018,5000
100717,1059
15329,1104
8448,7400
29860,0
1866,2630
13293,356
13354,356
15328,1104
1564,2630
15701,79
12695,4000
8977,41
2722,593
2720,593
2723,593
4415,8400
4749,610
4751,610
8948,634
100705,1059
100701,1059
100710,1059
100706,1059
12347,1167
16520,7300
100675,396
16552,1061
34184,24
34187,24
34188,619
2296,70
14441,0
14413,0
5307,1200
5303,1200
2437,70
2440,70
2395,70
18522,795
18330,795
21122,795
21120,536
21066,376
30200,3000
12097,444
23213,269
23212,269
23281,269
2760,406
3829,469
17294,874
17342,874
17295,874
100081,1
29906,0
4849,0
4839,1264
4845,1264
4844,1264
4777,8500
5610,8500
5605,8500
2780,155
18998,1139
29745,886
29746,787
29846,0
29848,0
29958,0
10147,50
18016,7600
203019,4201
203020,4201
203021,4201
3883,711
34063,16
15284,6700
100081,1192
400212,1
400414,1
400415,1
400246,1
400213,1
11270,4000
12223,4000
3985,7000
2190,70
3572,562
10170,9800
10092,7800
10667,1167
29960,465
29744,0
29851,0
29850,0
31286,787
30491,0
17836,1288
30263,3000
18429,1063
11405,142
10169,9800
10091,7800
10126,50
10135,50
18159,376
6308,448
100057,1
100056,1
6724,230
38335,9000
38367,9000
38368,9000
38333,9000
38198,9000
38372,9000
12227,189
5888,2610
3571,147
5887,2610
11637,4000
16897,478
12710,140
7147,6200
5930,7000
5993,7000
5994,7000
5384,8300
38352,9000
1210,7100
10427,4000
10449,9600
9052,807
16903,478
18489,1063
18803,1063
1727,7100
3011,7100
19581,8900
19582,8900
3082,0
18660,518
11865,0
6800,1062
10146,173
13239,303
14022,843
11103,241
2535,793
2533,793
39196,2042
16979,407
16978,407
16977,407
16999,436
1500,2630
14423,0
2625,147
4869,0
10928,4000
17790,1061
17754,7300
10219,9800
3097,32
19462,496
19467,496
19487,496
19489,496
19490,496
19090,536
14180,540
9051,807
14201,408
