bus_gush,original_stop_id
19283,1
19284,2
19285,9
19287,1
1929,2
19290,6
19291,2
1930,1
1931,15
19311,1
19313,5
19314,6
19315,9
19316,5
19317,7
19318,1
19319,2
1932,6
19321,3
19322,1
1933,5
1934,3
19347,2
1935,5
19353,6
19356,2
1936,1
19362,1
1937,19
19377,2
19379,3
1938,9
19380,2
19381,2
19382,2
19383,3
1939,1
19396,1
19397,1
19398,2
19399,2
1940,5
19403,1
19404,4
1941,3
19412,4
19418,6
19419,5
1942,7
19425,5
1943,5
19430,6
19434,2
19435,1
19436,2
19438,1
19439,3
1944,1
19440,1
19443,3
19445,1
19456,2
19457,1
1946,1
19462,2
19464,4
19466,2
19467,2
1947,1
19475,6
19476,3
19482,4
19484,2
1950,1
19501,2
19502,1
19503,5
19505,1
19507,2
19508,2
19509,1
19511,1
19512,2
19515,3
19516,2
19517,1
19518,4
19526,1
19541,1
19542,3
19550,2
19575,2
19576,2
19578,1
19579,2
1958,6
19581,2
19582,1
19584,1
19586,2
19588,1
1959,7
19590,6
19591,4
19593,1
19596,1
1960,3
19600,3
19601,5
19605,1
19608,5
19609,11
1961,9
19610,2
19615,1
19617,2
19620,1
19628,1
19632,1
19633,8
19634,3
19635,1
19639,1
1964,4
19640,1
19641,2
19643,5
19644,1
19645,1
19646,1
1965,3
1966,10
19684,2
19688,2
19693,1
19695,1
19697,1
19704,5
19712,3
19713,2
19720,3
19727,1
19730,5
19731,2
19732,4
19733,8
19735,1
19738,1
19741,1
19742,8
19752,2
19757,5
19758,3
19760,1
19764,2
19786,2
19787,9
19790,2
19801,3
19810,2
19811,1
19813,2
19816,3
19820,1
19833,1
19834,3
19840,9
19841,1
19842,1
19844,1
19845,4
19848,2
19858,1
19859,4
19862,2
19866,1
19871,6
19872,6
19873,6
19874,6
19875,2
19876,2
19884,1
19888,3
19889,1
19890,2
19892,3
19897,2
19899,2
19901,7
19903,1
19904,1
19905,1
19914,3
19915,2
19918,2
19922,3
19923,2
19924,3
1993,5
19935,2
19936,2
1994,3
19940,1
19942,5
19943,6
19944,2
19945,2
19946,6
19949,1
1995,3
19953,2
19957,1
19959,4
1996,4
19965,4
19966,1
1997,3
1998,5
20000,1
200000,71
200001,8
20012,3
20013,5
20014,1
2003,2
20039,2
201000,93
201007,1
201023,1
201033,2
201036,1
201037,2
201039,1
201041,1
201043,1
201045,2
201046,1
201047,1
201048,1
2019,1
202000,50
202011,1
202014,1
2022,6
2023,6
20251,1
20252,1
20253,1
2026,1
20266,2
20270,1
20278,2
20279,2
2028,2
20283,1
20284,1
2029,4
20300,3
203000,6
203012,2
203017,1
20303,1
20305,2
20312,1
20313,2
20331,2
20332,4
20338,1
20339,5
20340,17
20341,10
20344,2
20345,2
20346,2
20354,2
20356,2
20359,2
20363,1
20364,4
20366,4
20369,1
20372,2
20382,3
20384,1
20390,2
20396,4
20398,4
20400,2
20403,1
20407,1
20409,1
20410,2
20411,2
20412,1
20413,7
20414,2
20417,5
20418,3
20424,2
20426,3
20427,2
20450,3
20462,1
20463,1
20535,2
20543,3
20565,2
20568,1
20569,3
20570,1
20572,1
20573,2
2058,2
2059,4
2060,2
2061,11
20611,1
20612,1
20613,4
20614,1
20615,4
20616,3
2062,8
2065,6
2066,8
2067,5
2068,8
2069,1
2071,16
20718,5
20719,1
2072,26
20720,1
20726,1
2073,4
20733,1
20734,2
2074,9
20748,4
20751,3
20753,2
20764,1
20766,2
20768,3
2077,7
20770,2
20775,1
20781,2
20782,5
20785,2
20786,1
2080,3
2085,1
20854,1
20855,3
2086,10
20862,3
20871,2
2088,3
20880,1
20883,1
20902,1
20907,1
20958,3
20960,2
20964,2
20968,1
20969,1
20983,7
20984,2
20985,2
20986,2
20987,1
21024,1
21064,6
21065,6
21072,1
21073,6
21074,2
21075,2
21076,5
21090,3
21091,2
21092,1
21093,4
21116,1
21118,4
21119,1
21120,9
21129,1
21130,2
21133,1
21134,3
21135,14
21138,1
21163,1
21165,2
21166,7
21186,1
21189,1
21201,1
21209,1
2143,1
2166,1
2177,2
2188,6
2189,5
2190,7
2191,3
2192,2
2193,3
2194,7
2195,4
2197,2
2203,3
2212,1
2218,5
2235,3
2250,2
22503,4
2251,4
22515,5
22521,1
22573,2
22574,7
22639,3
22640,1
22641,1
22643,6
22665,6
22756,5
22761,3
22764,1
22802,1
22803,4
22804,1
22863,3
22864,7
22865,3
22866,1
22868,4
22870,3
22876,16
22877,7
22885,3
22888,1
22889,5
22903,1
22907,5
22912,7
22913,5
22914,2
22916,3
22917,2
22918,4
22919,6
22923,7
2295,1
2296,2
22964,4
22965,3
22966,2
2297,2
2298,3
22986,5
22998,2
23008,2
23012,2
23013,2
23014,2
23018,1
2302,2
23022,2
23023,1
23066,1
23070,1
23072,1
23074,1
23075,1
23085,1
23090,1
23101,2
23106,2
23120,2
23121,1
23137,3
23139,3
23150,3
23154,1
23155,2
23157,1
23163,1
23164,2
23171,1
23177,1
23178,3
23179,1
23185,1
23187,2
23198,2
23199,4
23211,1
23245,3
23255,4
23256,1
23257,3
23258,1
2328,3
23280,1
2381,1
2383,3
2384,7
2385,5
2386,5
2387,5
2388,4
2389,7
2390,4
2391,7
2393,3
2394,5
2395,3
2396,5
2397,2
2398,9
2399,3
2400,4
2405,2
2407,5
2409,1
2411,4
2412,3
2413,3
2414,2
24201,3
24205,7
2422,1
2430,4
2433,1
2436,3
2437,5
2438,3
2439,6
2440,9
2444,1
2447,2
2448,5
2449,6
2450,8
2451,1
2452,12
2453,8
2455,6
2457,8
2459,8
2460,5
2461,1
2462,10
2463,2
2464,3
2465,7
2467,6
2472,2
2473,3
2474,2
2479,1
2481,4
2482,2
2484,6
2485,5
2486,2
2487,6
2488,1
2489,4
2491,2
2492,1
2494,3
2495,2
2496,2
2497,4
2498,1
2501,2
2503,3
2504,3
2505,1
2506,2
2507,3
2508,7
2511,1
2512,2
2513,1
2514,2
2515,2
2521,1
2522,1
2523,5
2527,2
2530,4
2534,2
2543,1
2556,4
2557,6
2558,1
2561,1
2565,1
2567,1
2572,2
2577,1
2578,4
2596,1
2597,4
2599,1
2600,1
2601,1
2606,3
2607,1
2618,2
2619,1
2634,3
2636,1
2645,1
2647,10
2648,5
2649,2
2651,3
2652,1
2653,1
2658,1
266,3
2662,4
2663,2
267,1
2670,3
2673,1
2676,1
2678,4
2679,5
2680,2
2681,2
2682,1
2691,1
2693,2
2695,1
2698,4
2699,2
2703,4
2704,1
2705,2
2706,1
2707,1
2709,1
2711,2
2712,2
2717,2
2720,6
2721,6
2737,1
2738,2
2739,2
2746,2
2753,5
2754,5
2756,1
2758,1
2763,4
2766,4
2767,8
2768,2
2769,1
2771,1
2782,6
2783,4
2784,2
2786,3
2787,2
2788,2
2789,2
2791,7
2792,2
2793,1
2799,4
2800,2
2801,4
28046,8
28047,8
28048,13
28049,6
28050,8
28051,13
28052,6
28053,10
28054,3
28055,7
28116,2
2812,1
2815,6
2818,1
2826,1
2828,1
2832,1
2833,1
2835,2
2836,5
2839,1
2841,2
2842,1
2843,2
2845,2
2846,2
2847,4
2848,6
2850,2
2851,1
2852,1
2856,3
2860,1
2865,1
2866,1
2867,4
2869,4
2870,5
2871,2
2872,2
2878,4
2879,5
2880,1
2881,1
2882,6
2883,7
2884,3
2885,2
2886,6
2887,1
2898,1
2899,1
2901,2
2904,3
2906,2
2907,3
2908,6
2909,4
2910,1
2911,1
2912,2
2913,4
2917,4
2918,1
2922,3
2923,3
2927,5
2929,2
2930,4
2931,1
2932,1
2933,2
2934,2
2940,2
2941,2
2942,7
2944,2
2946,2
2950,1
29510,7
2952,3
29520,2
29521,4
29524,1
29525,1
29526,2
29527,4
29528,1
29529,1
2953,2
29530,3
29531,1
29532,1
29533,6
29536,10
29539,5
2954,4
29540,4
29541,3
29542,2
29543,2
2955,2
29551,1
29552,2
29553,7
29554,1
29555,2
2961,1
29631,4
29632,6
29633,2
29635,1
29638,9
29650,2
29660,5
29668,3
29669,2
29695,1
29701,1
29705,1
29706,2
29707,1
29708,1
29724,9
29726,3
29727,3
2973,4
29742,2
29743,3
29744,2
29745,1
29756,6
29758,3
29759,2
29760,1
29775,3
29776,3
29786,1
29787,5
29788,2
29798,1
29800,2
29802,4
29814,2
29815,3
2983,2
2984,4
29842,2
29843,1
29854,1
2986,2
29860,2
29862,2
29863,1
29877,6
29878,2
29883,1
29884,1
29888,1
2990,2
2991,2
2992,2
29920,2
29933,3
29934,8
29935,10
29936,10
29937,12
29938,5
29939,8
29941,2
29945,1
2995,3
29953,2
29956,1
29957,2
29959,1
29968,2
29969,1
2997,2
29970,1
2999,2
30001,4
30002,2
30003,4
30004,4
30005,1
30006,5
30007,5
30008,1
30009,1
30010,1
30011,1
30012,2
30013,1
30014,1
30017,4
30020,1
30023,4
30024,4
30025,11
30026,5
30027,5
30029,4
30032,1
30040,2
30051,1
30073,4
30075,24
30076,2
30077,7
30079,11
30080,8
30082,2
30084,1
30085,5
30090,8
30091,2
30092,1
30094,3
30099,2
301,11
30100,6
30101,2
30102,7
30103,1
30104,2
30105,7
30106,7
30107,10
3011,1
30112,1
30114,7
30117,4
30118,2
30119,5
3012,6
30121,4
30123,3
30128,5
30129,2
3013,1
30130,1
30131,2
30133,6
30135,3
30136,3
30137,3
30138,2
30139,2
3014,2
30140,5
30141,1
30142,5
30143,8
30144,8
30145,1
30146,1
30147,3
30149,2
3015,4
30150,5
30152,5
30153,8
30155,4
30156,5
30157,6
30158,1
30159,5
30160,2
30161,3
30163,7
30164,13
30165,3
30166,14
30168,1
30169,4
3017,2
30170,2
30171,5
30172,4
30173,2
30178,4
30181,2
30182,3
30183,4
30184,8
30185,8
30186,2
30187,4
30188,3
3019,2
30190,6
30191,3
30192,2
30193,10
30194,3
30195,2
30196,1
30197,2
30198,5
30199,2
30200,3
30201,2
30203,4
30205,10
30206,5
30207,4
30208,6
30209,7
3021,5
30213,3
3022,3
3023,4
30230,2
30233,2
30234,9
30235,8
30236,11
30239,2
30240,14
30241,9
30243,2
30244,10
30245,7
30246,6
3025,1
30254,3
30255,8
30256,2
30260,5
30261,9
30262,6
30264,3
30265,4
30269,3
30271,7
30272,4
30274,1
30278,1
30280,2
30281,1
30282,3
30283,2
30284,1
30285,1
30286,1
30287,9
30288,4
3029,1
30292,1
30298,6
30299,6
30300,5
30303,5
30306,2
30307,3
30308,3
30309,1
30312,2
30313,1
30314,2
30316,2
30317,3
30318,1
30319,1
30322,4
30323,3
30324,3
3033,1
30331,1
30332,5
30333,8
30335,6
30336,2
30337,5
30338,15
30339,2
3034,4
30340,3
30341,7
30342,3
30343,4
30345,3
30348,8
3035,2
30350,3
30366,4
30367,3
3037,2
30373,2
30379,2
30380,1
30391,7
30397,7
30398,5
30399,10
30407,12
30408,9
30412,1
30413,8
30414,5
30415,8
30417,1
30419,4
3042,4
30420,2
30422,2
30423,1
30424,13
30429,3
30430,1
30431,1
30435,11
30436,6
30437,4
30438,7
30439,17
30440,1
30441,1
30442,1
30446,4
30447,1
30448,8
30449,3
3045,2
30451,1
30452,4
30453,5
30454,7
30455,9
30456,3
30457,3
30458,2
30459,4
3046,2
30460,5
30461,1
30462,3
30463,6
30464,5
30465,5
30467,1
30468,2
30469,2
3047,2
30475,4
30477,3
30479,3
3048,2
30480,1
30482,5
3049,3
30491,2
30492,4
30495,1
30496,1
30497,3
30498,3
30501,4
30503,1
30504,3
30506,2
30509,3
3051,2
30511,1
30514,5
30518,4
30519,1
3052,1
30521,1
30523,1
30524,2
30527,1
30529,9
3053,1
30537,6
30538,4
30539,1
3054,1
30540,11
30541,2
30542,4
30549,5
3055,4
30551,4
30552,2
3056,1
30561,6
30562,8
30563,14
30564,8
30565,7
3057,1
30570,1
30586,1
30587,1
30589,2
30590,5
30598,10
30599,5
3060,1
30605,10
30606,4
30607,7
3061,1
30610,7
30612,3
30613,8
30615,9
30616,4
30627,2
30629,13
30630,7
30631,3
30633,1
3064,3
30642,5
30643,6
30644,12
30645,4
30646,4
30648,3
30649,10
3065,1
30652,4
30653,8
30654,3
30655,9
30657,3
30659,1
3066,5
30661,2
30662,1
30663,5
30668,3
30669,4
3067,1
3068,4
30688,4
30689,7
3069,1
30690,8
30695,1
30696,4
30712,3
30714,3
30716,6
30717,1
30718,7
30719,6
3072,1
30720,5
30723,7
30726,2
30727,9
30728,8
30729,4
30730,4
30736,1
30739,1
30757,1
30758,4
30761,2
30778,3
30779,4
30780,2
30781,3
30782,4
3079,2
3080,1
3081,1
30817,3
3082,2
30834,2
30837,2
3084,2
30844,2
30846,1
3085,3
30863,3
30864,4
30868,3
30869,4
3089,7
309,1
3090,6
30904,3
30907,2
3091,2
30910,1
30911,1
30912,1
3093,4
3095,3
3096,4
30962,4
30964,3
3099,2
3100,7
31072,1
311,1
312,6
3121,2
31224,1
3123,5
3124,5
31268,3
31270,1
31286,6
31292,1
31298,3
31299,5
31300,3
31301,1
31302,3
31304,5
31305,5
31306,3
31307,1
31310,4
31313,2
31314,5
31315,3
31317,6
3132,2
31320,2
31323,5
31324,2
31325,11
31327,3
31328,4
31329,2
3133,5
31331,4
31335,2
31337,3
31338,4
3134,2
31340,2
31342,2
31347,1
31349,2
3135,1
31350,2
31375,1
31376,1
31383,1
31390,2
31396,5
31397,1
31404,1
31406,3
3141,4
3142,1
31426,6
3143,2
3147,1
3152,1
3154,1
3161,1
3162,2
3174,6
3183,3
319,1
3191,3
3196,1
3205,1
3209,4
3212,1
3213,5
3214,3
3215,1
322,2
3222,2
3225,1
323,1
34002,1
34070,1
34071,1
34075,1
34094,1
34098,1
34103,1
34104,1
34107,1
34109,3
34110,2
34130,2
34148,3
34150,2
34151,2
34152,3
34161,1
34166,1
34168,3
34182,2
34188,1
34193,1
34199,1
34202,1
34269,7
34270,10
34271,14
34272,4
34273,1
34274,12
34276,1
34277,3
34278,6
34279,8
34282,1
34283,5
34284,1
34285,1
34287,6
34290,3
34292,3
34293,1
34294,5
34295,7
34296,1
34297,3
34298,2
34303,1
34313,1
34318,2
34319,1
34324,1
34325,2
34326,1
34330,2
34331,1
34334,4
34335,4
34336,2
34338,2
34339,1
34344,1
34350,1
34355,8
34356,9
34357,6
34503,1
34513,1
34515,4
34517,7
34518,10
34571,1
34573,1
34574,3
3503,3
3506,5
3507,2
3510,2
3511,6
3512,8
3514,9
3515,2
3516,3
3530,3
3533,2
3534,3
3542,1
3546,2
3547,1
3572,1
3583,1
3584,1
3597,1
3628,3
3629,5
3630,2
3631,1
3632,2
3636,9
3637,12
3638,2
3639,1
3641,6
3642,3
3643,1
3644,3
3645,3
3646,1
3647,3
3648,2
3649,1
3650,6
3651,6
3652,2
3653,11
3654,5
3655,6
3656,11
3658,1
3659,2
3661,3
3679,2
3680,2
3688,1
3692,1
3693,1
3694,14
3695,16
3696,4
3697,15
3698,20
3699,22
3700,16
3701,24
3702,7
3703,16
3704,17
3705,15
3709,1
3715,6
3739,4
3740,3
3742,1
3743,1
3748,2
3749,3
3750,7
3751,1
3753,4
376,1
3769,2
3779,4
3784,2
3785,5
3791,4
3792,2
3796,5
3797,10
3798,2
3799,2
38005,1
38006,1
38007,2
38008,2
38009,3
38010,4
38013,29
38014,2
38015,3
38016,6
38018,1
38020,2
38021,4
38025,6
38026,2
38027,5
38028,4
38029,3
38030,4
38031,3
38035,5
38037,1
38038,3
38039,2
38040,5
38043,1
38044,1
38045,2
38046,4
38049,1
38050,3
38054,1
38057,3
38058,3
3806,1
38060,1
38064,5
38068,2
38069,4
3807,1
38070,4
38071,4
38072,8
38073,7
38074,8
38075,5
38076,2
38078,1
38079,3
38080,4
38081,4
38082,5
38084,3
38085,2
38089,8
38090,2
38091,2
38092,6
38093,2
38094,7
38096,3
38098,5
38100,4
38101,7
38102,3
38103,3
38104,3
38105,8
38106,2
38108,1
38110,2
38111,5
38112,3
38113,7
38115,1
38116,6
38117,2
38122,3
38123,2
38124,6
38125,6
38126,4
38127,1
38128,5
38130,7
38131,4
38132,5
38133,4
38134,2
38135,2
38137,3
38138,4
38139,2
3814,1
38141,3
38142,4
38143,1
38144,1
38145,7
38146,6
38149,1
38158,5
3816,12
38160,5
38161,1
38164,2
38165,1
38170,2
38171,1
38172,2
38176,1
38177,1
38178,2
38180,1
38182,1
38183,5
38184,1
38186,1
38190,4
38191,4
38194,2
38195,1
38196,1
38198,2
3820,3
38201,9
38203,4
38204,2
38205,4
38206,2
38207,4
38209,6
38210,10
38211,6
38212,8
38213,4
38214,6
38217,4
38218,4
38220,1
38226,9
38227,2
38228,8
38229,5
38230,2
38231,2
38232,1
38233,2
38234,1
38235,1
38237,2
38238,1
38239,3
38240,1
38241,6
38242,6
38243,2
38245,1
38246,10
38247,8
38248,1
38254,1
38256,3
38264,1
38266,2
38267,1
38268,3
38274,1
38275,2
38278,1
38279,1
38301,1
38302,1
38304,1
38305,2
38306,1
38308,1
3831,5
38310,2
38311,2
38313,1
38314,1
38319,4
3832,1
38321,2
38323,1
38324,3
38325,2
38326,1
38327,2
3833,2
38333,2
38334,2
3834,3
38340,2
3835,1
38352,8
38353,5
38354,3
38355,2
38356,3
38360,2
38365,2
38366,2
38367,3
38368,7
38369,1
38370,2
38371,4
38373,9
38374,3
38376,1
38377,1
38379,2
3838,2
38380,2
38382,2
38385,2
38386,2
38387,1
38397,1
38400,1
38401,2
38402,3
38404,1
38405,1
38406,2
3841,1
38412,3
3842,1
38422,1
38428,3
38439,2
38449,1
3845,9
38456,3
38458,2
3846,9
38460,2
38461,2
38463,2
38464,1
38465,4
38466,4
38468,1
38469,2
38473,2
38475,1
38476,2
38477,3
38481,1
38486,1
38488,1
3849,4
38490,4
38491,5
38492,2
38493,3
38499,1
3850,6
3851,5
3853,2
38557,1
38558,5
38561,2
38563,2
38565,3
38568,2
38569,1
38570,1
38571,1
38572,1
38574,1
38576,1
38577,3
38578,1
38579,3
38581,5
38582,2
38596,2
38597,2
38606,2
38608,2
38613,2
38615,3
38616,2
38654,2
38657,2
3866,1
38660,1
3867,1
3869,1
3871,4
3872,4
3873,3
3874,3
3875,5
38757,2
3876,7
3878,2
3881,1
3882,2
3883,1
3884,1
3889,5
3894,3
3897,2
3898,5
3899,6
3900,3
39001,2
39007,11
39008,1
39009,2
3901,1
39011,3
39012,23
39013,3
39016,1
39017,9
3902,1
39023,7
39024,4
39025,9
39026,1
39027,1
39031,2
39038,2
39042,2
39043,3
39044,2
39045,7
39048,5
39053,5
39061,2
39064,1
39070,6
39071,3
39072,10
39073,6
39075,1
39080,4
39083,2
39091,2
39093,3
39101,2
39104,3
39105,15
39106,8
39107,2
39109,7
39111,1
39112,2
39113,6
39114,2
39115,3
39116,3
39117,5
39118,4
39123,3
39126,4
39128,1
39129,2
39130,2
39145,3
39146,4
3915,1
39167,2
39168,1
39169,4
39209,1
3922,3
39228,1
3923,7
39235,1
3924,2
39241,1
39244,11
3925,11
39250,1
39257,1
39259,1
3926,12
39261,1
39265,1
39266,1
3927,11
3928,4
39288,1
3929,16
3930,11
3931,2
3932,3
3933,2
3934,9
3935,5
3936,1
3937,2
3939,16
3940,3
3941,3
3942,4
3943,1
3945,15
3946,72
3947,11
39495,1
39496,1
39497,1
39498,2
39499,2
39500,3
39504,5
39505,8
39508,6
39509,4
39510,11
39511,4
39512,2
39513,3
39515,12
39516,3
39518,8
39519,3
39520,10
39521,3
39522,5
39523,2
39524,7
39525,7
39526,9
39527,4
39529,1
39530,1
39535,9
39536,6
39537,4
39538,7
39539,1
39543,1
39546,1
39547,5
39549,1
39551,4
39552,4
39554,4
39555,3
39556,10
39557,10
39561,3
39563,5
39564,2
39566,3
39568,3
39569,5
39570,6
39571,1
39572,1
39573,5
39576,2
39579,6
39580,2
39581,5
39583,3
39586,7
39588,1
39590,4
39591,1
39592,3
39593,3
39594,1
39595,4
39599,3
3960,1
39601,3
39602,1
39605,4
39607,1
39608,1
39609,1
3961,2
39610,1
39611,1
39615,1
39616,3
3962,2
39622,2
39624,1
39625,1
39629,2
39630,8
39631,3
39632,4
39633,4
39634,3
39636,2
39642,2
39643,3
39644,1
39645,2
39646,1
39648,3
39649,1
39650,2
39656,1
39658,2
39662,4
39666,2
39667,11
39668,2
3967,5
39678,1
39687,2
39689,2
3969,1
39690,3
39691,2
39696,1
3970,1
3971,1
39729,3
39755,2
3977,2
39772,1
39773,2
39774,6
3978,3
39784,2
39795,2
39796,1
39799,1
398,3
39804,1
39807,1
39809,2
39817,2
39827,1
39832,4
39839,1
39844,1
39848,1
39849,2
3985,2
39850,2
39857,3
39858,1
3986,2
39861,2
39867,1
39880,1
39882,6
39885,1
39886,4
3990,2
39903,6
39911,2
39912,1
39913,1
39914,4
39915,3
3992,2
39920,2
39922,2
39928,2
39931,2
39936,2
39941,1
39950,1
39955,1
39964,1
39975,1
39977,1
40000,2
40001,5
400016,2
40002,14
40003,8
400040,1
400045,3
400052,1
400058,3
40009,4
400092,4
40010,8
400101,2
400102,5
400108,1
40011,6
40012,1
400127,2
40013,4
40014,4
400151,1
400152,2
400175,5
40018,2
4002,3
40020,2
400206,15
400224,1
400227,3
400237,2
40025,8
400256,1
400257,1
40026,2
40029,2
40030,3
40031,4
40032,4
40033,3
400356,1
40037,2
40038,2
40039,2
400390,2
40040,2
400432,1
400436,2
40045,5
400451,6
40046,2
40047,2
40048,4
400495,4
40050,2
400502,2
40052,1
400661,2
400734,4
40079,1
400803,1
40081,2
400811,4
40082,3
40083,2
40084,1
40085,4
40087,2
40088,1
40089,2
40090,1
40091,3
40092,5
40093,4
400933,8
40094,2
40095,2
40096,3
4011,3
40118,2
40119,1
4012,8
40120,2
40122,2
40123,1
40128,2
40129,2
40130,1
40139,1
40140,3
40142,2
40143,1
40145,1
40147,1
4016,5
40163,1
40168,1
40171,5
40178,1
40179,3
40181,2
40184,2
40187,1
4019,1
40193,2
40196,1
4020,2
4024,13
4025,7
4026,11
4027,4
4030,1
4032,1
4040,10
4041,13
4042,20
4043,4
4048,3
4049,6
4050,4
4068,4
4069,1
4103,1
413,1
4150,2
4214,2
4222,2
4223,1
4225,1
4227,1
4233,4
4235,6
4236,4
4239,7
4241,7
4242,12
4243,6
4244,3
4246,8
4247,19
4251,2
4252,4
4253,11
4255,2
4259,7
4270,9
4271,17
4272,13
4273,2
4274,21
4280,2
4284,1
4285,1
4320,1
4324,2
4326,1
4338,5
4341,10
4342,4
4344,7
4346,6
4347,6
4348,4
4349,5
4350,3
4351,2
4354,5
4355,2
4356,2
4357,3
4374,2
4378,1
4380,1
4386,1
4404,1
4484,1
4514,2
4523,2
4536,7
4541,6
4543,6
4545,5
4546,1
4548,5
4549,5
4560,2
4563,1
4565,2
4566,1
4569,2
4570,1
4571,2
4575,2
4578,2
4581,2
4585,11
4586,13
4587,4
459,1
4595,3
4596,1
4599,1
460,1
4608,3
4609,1
4610,4
4611,3
4612,1
4613,1
4616,3
4617,3
4618,1
4620,1
4622,3
4624,5
463,11
4633,1
464,1
465,1
4660,2
4663,1
4668,6
4669,1
4672,4
4674,2
4676,3
4677,1
4678,2
4679,1
4688,3
4689,1
4690,2
4703,1
4704,1
4707,1
4708,1
4711,1
4713,1
4714,3
4718,3
472,17
4720,1
4722,2
4723,2
4726,5
4728,3
4729,1
4730,2
4732,3
4733,5
4735,4
4738,1
4739,2
4740,3
4743,2
4744,4
4746,2
4758,2
4761,1
4763,1
4764,7
4768,1
4772,2
4773,1
4774,5
4778,2
4779,2
4780,4
4782,5
4832,2
4846,1
4849,3
4851,2
486,4
4861,1
4865,2
4871,2
4905,5
4919,2
4921,1
4941,6
4942,7
4943,9
4944,9
4945,4
4947,1
4948,3
4962,2
4963,3
4964,10
4981,5
4983,1
4985,2
4989,2
4990,4
4991,3
4992,1
4993,2
5008,1
5016,1
5018,4
5020,4
5023,1
5025,7
5027,1
5031,1
5032,3
5033,2
5034,1
5035,3
5036,9
5037,6
5038,5
5039,4
5064,2
5065,6
5066,4
5080,1
5082,1
5084,7
5095,3
5097,1
5098,1
5099,6
5101,6
5102,5
5105,5
5107,2
5108,2
5112,7
5114,9
5115,4
5116,3
5118,4
5133,2
5134,1
5140,2
5141,4
5143,1
5146,3
5147,3
5148,3
5149,5
5150,2
5151,2
5152,5
5157,1
5158,1
5159,1
5162,1
5163,6
5164,2
5167,3
5168,3
5169,2
5170,5
5173,2
5180,2
5181,3
5182,4
5183,8
5188,1
5198,2
5199,1
5201,2
5203,6
5204,3
5205,5
5206,2
5207,2
5208,9
5209,2
521,1
5210,7
5211,7
5212,1
5213,4
5214,2
5215,6
5216,4
5217,7
5218,6
5219,6
5220,3
5228,3
5229,1
5230,6
5232,5
5236,2
5238,1
5239,9
5240,9
5274,1
5275,2
5281,1
5289,1
5290,5
5293,1
5294,1
5295,4
5296,5
5297,2
5298,2
5299,2
5301,3
5310,4
5313,1
5324,2
5325,2
5326,6
5376,4
5377,5
5379,8
5380,11
5381,7
5382,4
5384,2
5385,2
5386,3
5387,7
5388,2
5389,2
5392,1
5402,2
5403,6
5404,1
5405,5
5406,1
5410,2
5411,2
5413,2
5416,1
5418,5
5419,7
5420,1
5421,3
5423,4
5429,1
5433,1
5434,2
5435,2
5436,4
5439,3
544,4
5440,1
5441,11
5442,2
5443,1
5444,1
5447,1
5448,1
5449,2
5450,2
5455,9
5456,6
5457,16
5458,4
5459,3
5460,1
5461,4
5462,4
5463,4
5468,1
5469,1
547,8
5479,1
5480,8
5481,5
5482,4
5485,5
5486,1
5487,10
5488,3
5489,9
5490,4
5491,2
5492,1
5494,1
5495,8
5497,1
5498,2
5499,2
5504,2
5505,1
5507,4
5508,8
5511,8
5516,1
5518,1
5519,1
5522,2
553,5
554,2
5544,2
5545,2
5547,4
5548,5
5557,2
5558,4
556,8
5560,7
5561,4
5563,2
5567,5
5568,6
5569,12
557,9
5570,3
5581,10
5591,3
5592,4
5596,1
5608,1
5609,1
561,6
5611,6
5614,13
5618,1
562,6
5627,1
563,4
5631,2
5633,3
5634,1
5635,6
5637,3
5639,1
564,14
5640,11
5642,3
5645,1
5646,1
5648,2
5649,4
5650,2
5651,4
5652,3
5653,2
5654,7
5655,2
5656,4
5657,2
5658,1
5662,5
5668,1
5671,2
5682,9
5683,12
5684,14
5685,8
5686,2
5687,5
5688,5
5690,3
5691,2
5692,7
5693,2
5694,1
5696,2
5699,3
5700,20
5708,6
5709,1
5710,3
5713,8
5714,2
5715,2
5716,1
5717,1
5718,1
5722,2
5723,9
5725,3
5726,1
5730,1
5731,1
5732,6
5733,4
5734,5
5735,1
5736,8
5737,2
5738,6
5739,4
5740,2
5741,2
5742,4
5746,1
5755,6
5756,4
5757,13
5758,20
5760,1
5761,9
5779,1
5781,1
5790,1
5792,2
5801,9
5802,6
5803,8
5804,1
5805,5
5806,3
5807,5
5808,4
5809,6
5810,4
5811,1
5812,8
5813,6
5814,4
5815,7
5816,5
5817,5
5818,8
5819,6
5820,1
5821,4
5829,1
5838,3
5839,2
5840,2
5842,1
5843,3
5844,2
5858,1
5859,1
5861,1
5865,1
5866,1
5867,2
5868,4
5869,5
5870,1
5871,7
5872,6
5873,3
5875,4
5876,6
5877,5
5883,14
5884,2
5885,4
5886,2
5888,3
5889,2
5890,3
5891,3
5892,3
5894,4
5895,2
5896,3
5899,4
5900,2
5901,1
5908,1
5910,1
5914,1
5918,1
5919,3
5923,4
5924,1
5930,11
5931,7
5932,2
5933,6
5934,9
5935,11
5936,2
5937,4
5938,1
5940,8
5941,5
5942,4
5943,7
5944,1
5946,2
5953,6
5956,2
5957,2
5959,10
5960,5
5961,2
5962,1
5963,2
5967,1
5977,2
5984,1
5985,2
5989,3
5992,5
5997,4
5999,4
600,8
6001,3
6002,2
6003,3
6004,7
6010,6
6013,2
6014,2
6017,9
6018,6
6019,7
6020,12
6021,13
6024,7
6025,6
6026,2
6028,2
